Timestamp,ID,Long,Lat,Value,Units,User
4/6/2020 11:00,15,-119.79,0.20764,15.962,cpm,Static
4/6/2020 11:20,15,-119.79,0.20764,16.425,cpm,Static
4/6/2020 11:40,15,-119.79,0.20764,16.365,cpm,Static
4/6/2020 12:00,15,-119.79,0.20764,16.17,cpm,Static
4/6/2020 12:20,15,-119.79,0.20764,16.21,cpm,Static
4/6/2020 12:40,15,-119.79,0.20764,16.14,cpm,Static
4/6/2020 13:00,15,-119.79,0.20764,16.023,cpm,Static
4/6/2020 13:20,15,-119.79,0.20764,16.001,cpm,Static
4/6/2020 13:40,15,-119.79,0.20764,15.968,cpm,Static
4/6/2020 14:00,15,-119.79,0.20764,15.857,cpm,Static
4/6/2020 14:20,15,-119.79,0.20764,15.458,cpm,Static
4/6/2020 14:40,15,-119.79,0.20764,15.864,cpm,Static
4/6/2020 15:00,15,-119.79,0.20764,15.724,cpm,Static
4/6/2020 15:20,15,-119.79,0.20764,15.653,cpm,Static
4/6/2020 15:40,15,-119.79,0.20764,15.458,cpm,Static
4/6/2020 16:00,15,-119.79,0.20764,15.124,cpm,Static
4/6/2020 16:20,15,-119.79,0.20764,14.957,cpm,Static
4/6/2020 16:40,15,-119.79,0.20764,14.457,cpm,Static
4/6/2020 17:00,15,-119.79,0.20764,14.564,cpm,Static
4/6/2020 17:20,15,-119.79,0.20764,14.568,cpm,Static
4/6/2020 17:40,15,-119.79,0.20764,14.475,cpm,Static
4/6/2020 18:00,15,-119.79,0.20764,14.554,cpm,Static
4/6/2020 18:20,15,-119.79,0.20764,14.458,cpm,Static
4/6/2020 18:40,15,-119.79,0.20764,14.247,cpm,Static
4/6/2020 19:00,15,-119.79,0.20764,14.857,cpm,Static
4/6/2020 19:20,15,-119.79,0.20764,15.456,cpm,Static
4/6/2020 19:40,15,-119.79,0.20764,16.758,cpm,Static
4/6/2020 20:00,15,-119.79,0.20764,17.427,cpm,Static
4/6/2020 20:20,15,-119.79,0.20764,18.568,cpm,Static
4/6/2020 20:40,15,-119.79,0.20764,19.245,cpm,Static
4/6/2020 21:00,15,-119.79,0.20764,20.425,cpm,Static
4/6/2020 21:20,15,-119.79,0.20764,25.867,cpm,Static
4/6/2020 21:40,15,-119.79,0.20764,19.45,cpm,Static
4/6/2020 22:00,15,-119.79,0.20764,16.374,cpm,Static
4/6/2020 22:20,15,-119.79,0.20764,15.247,cpm,Static
4/6/2020 22:40,15,-119.79,0.20764,14.837,cpm,Static
4/6/2020 23:00,15,-119.79,0.20764,14.457,cpm,Static
4/6/2020 23:20,15,-119.79,0.20764,14.965,cpm,Static
4/6/2020 23:40,15,-119.79,0.20764,14.819,cpm,Static
